index,variant,n_qubits,backend,mode,compile_s,run_s,depth,two_qubit_gates,scheduled_duration_dt,scheduled_duration_s,job_id,submit_to_result_s
1,ground_truth,10,FakeTorino,local_noisy,0.6700334439519793,9.758259096182883,372,203,4624.0,1.8496e-05,,
1,vista,10,FakeTorino,local_noisy,0.10183220519684255,8.37786787492223,134,69,1814.0,7.2560000000000005e-06,,
14,ground_truth,10,FakeTorino,local_noisy,0.1794893799815327,9.624662169022486,232,119,2904.0,1.1616e-05,,
14,vista,10,FakeTorino,local_noisy,0.4582434808835387,10.296757024945691,1172,627,13740.0,5.496e-05,,
41,ground_truth,8,FakeTorino,local_noisy,0.056432056007906795,8.34148668195121,105,48,1638.0,6.552e-06,,
41,vista,8,FakeTorino,local_noisy,0.10701366304419935,10.64311124687083,112,50,1566.0,6.2640000000000005e-06,,
63,ground_truth,11,FakeTorino,local_noisy,0.25976102612912655,9.620294727152213,431,280,5594.0,2.2376e-05,,
63,vista,11,FakeTorino,local_noisy,0.13458384689874947,10.344159675063565,200,98,2444.0,9.776000000000001e-06,,
64,ground_truth,9,FakeTorino,local_noisy,1.0896141489502043,8.650095813907683,225,134,2923.0,1.1692000000000001e-05,,
64,vista,9,FakeTorino,local_noisy,0.17214462300762534,8.999272597953677,90,32,1170.0,4.68e-06,,
75,ground_truth,8,FakeTorino,local_noisy,0.01570120407268405,9.743489813059568,6,0,406.0,1.624e-06,,
75,vista,8,FakeTorino,local_noisy,0.1844991180114448,9.20222031394951,150,63,1976.0,7.904000000000001e-06,,
95,ground_truth,10,FakeTorino,local_noisy,0.9460895939264446,8.865710685960948,84,18,1064.0,4.256e-06,,
95,vista,10,FakeTorino,local_noisy,0.05908029596321285,8.321966581046581,81,18,1056.0,4.2240000000000006e-06,,
97,ground_truth,8,FakeTorino,local_noisy,0.12412633490748703,9.455145395128056,149,78,1998.0,7.992e-06,,
97,vista,8,FakeTorino,local_noisy,0.10497790202498436,8.793109696824104,83,45,1291.0,5.164e-06,,
101,ground_truth,6,FakeTorino,local_noisy,0.14743519783951342,8.274700333131477,265,107,3301.0,1.3204000000000001e-05,,
101,vista,6,FakeTorino,local_noisy,0.8763941628858447,7.894995554117486,36,11,719.0,2.876e-06,,
103,ground_truth,10,FakeTorino,local_noisy,1.4712958519812673,11.738171936012805,3065,2015,36899.0,0.000147596,,
103,vista,10,FakeTorino,local_noisy,2.107212050119415,11.178007897920907,3215,2015,37436.0,0.00014974400000000002,,
142,ground_truth,4,FakeTorino,local_noisy,0.05370857589878142,8.193236485123634,61,18,928.0,3.712e-06,,
142,vista,4,FakeTorino,local_noisy,0.10387549013830721,8.402397722937167,141,48,1958.0,7.832e-06,,
143,ground_truth,10,FakeTorino,local_noisy,0.494002171093598,10.879217976005748,777,467,9535.0,3.8140000000000004e-05,,
143,vista,10,FakeTorino,local_noisy,0.16598045802675188,9.628484817920253,201,157,2716.0,1.0864000000000001e-05,,
145,ground_truth,8,FakeTorino,local_noisy,0.07689874595962465,9.298089554067701,34,12,698.0,2.792e-06,,
145,vista,8,FakeTorino,local_noisy,0.05673281196504831,9.018354223109782,35,12,698.0,2.792e-06,,
150,ground_truth,13,FakeTorino,local_noisy,0.06291853403672576,8.690170328132808,66,21,945.0,3.7800000000000002e-06,,
150,vista,13,FakeTorino,local_noisy,0.9277140609920025,8.329228959977627,32,48,920.0,3.6800000000000003e-06,,
195,ground_truth,8,FakeTorino,local_noisy,0.11068224511109293,8.381115610012785,126,66,1678.0,6.712e-06,,
